firm,month,firmsize,treated,salmon,shrimp,bycatch,treatgroup
49.0,14,3.0,1,45567.07714165166,24439.544087892365,47376.96504027482,1.0
50.0,14,6.0,0,91540.13624233646,44992.99201386179,90834.91038819772,0.0
1.0,15,15.0,0,235340.8595296863,143796.94229804445,261532.11612969515,0.0
2.0,15,4.0,0,62860.19857434684,32956.72946204888,64523.37574233391,0.0
3.0,15,13.0,0,192561.00016992568,115158.2596614181,211475.27587426436,0.0
4.0,15,7.0,1,106889.2904538463,62194.84308042043,115808.10662497664,1.0
5.0,15,13.0,1,203810.00475638112,73420.51194537645,175358.51142076103,1.0
6.0,15,14.0,0,210682.61157710355,90562.57619702132,195962.47169545485,0.0
7.0,15,2.0,0,30871.80985547191,13099.037824975372,28688.72461381897,0.0
8.0,15,11.0,0,171911.196778742,75215.74720600255,161255.01988722789,0.0
9.0,15,9.0,1,139546.69481305828,71595.1300638434,141459.2393514619,1.0
10.0,15,11.0,1,169374.93789609647,68937.77141872408,153745.44407375297,1.0
11.0,15,7.0,0,105233.08229977472,49866.695657787415,102621.42734931482,0.0
12.0,15,15.0,1,220562.98381363263,127937.24078695998,238381.12032274905,1.0
13.0,15,11.0,1,175323.62488984625,92347.76572522004,180223.54799112864,1.0
14.0,15,5.0,1,77479.4476451058,36745.82542354539,75655.6061612792,1.0
15.0,15,9.0,1,137911.99665643153,58450.6745593489,127496.74815575176,1.0
16.0,15,14.0,1,209332.9121545923,116188.91873485789,221010.42858522592,1.0
17.0,15,10.0,1,156910.92092754217,84951.8332452326,163510.0983736993,1.0
18.0,15,1.0,0,15158.532814034512,6877.4570166613,14615.663529153517,0.0
19.0,15,10.0,1,153891.67645409537,91033.32634466408,168146.21469833318,1.0
20.0,15,23.0,1,339371.2817562151,224175.91456789887,393962.05827853136,1.0
21.0,15,1.0,1,15171.723189229811,10433.024069158484,18051.35631507465,1.0
22.0,15,7.0,1,109273.86945389718,59787.41792336316,114438.45906042286,1.0
23.0,15,11.0,1,166366.02575245727,100087.311276695,183383.5013568797,1.0
24.0,15,15.0,0,235170.32636380996,99822.81169546614,217500.8252916808,0.0
25.0,15,16.0,0,248128.712366312,85964.2590975257,210149.9995290537,0.0
26.0,15,6.0,0,92136.15410527668,47419.310625989376,93609.73779190128,0.0
27.0,15,15.0,1,230569.48343429767,119570.42919950216,187955.54570519525,1.0
28.0,15,8.0,1,120060.7920019468,57432.01150412408,94005.71970076744,1.0
29.0,15,14.0,0,215707.93292249332,106027.88375825874,214000.2100155662,0.0
30.0,15,5.0,1,73757.66454220375,45004.06304879212,65501.3874123363,1.0
31.0,15,12.0,1,183233.89523724696,74659.46463744885,133172.63452963554,1.0
32.0,15,7.0,1,107198.1095110618,49496.48921431832,103245.6715287561,1.0
33.0,15,13.0,0,196480.69785490804,84032.03076448188,182322.0894695857,0.0
34.0,15,7.0,1,105168.8301754777,48593.56637414516,101221.17428955525,1.0
35.0,15,7.0,0,110214.482318119,66401.40229783005,121587.98969870777,0.0
36.0,15,4.0,0,60212.26160269895,29086.785432980592,59232.69617401039,0.0
37.0,15,10.0,1,154268.9855336779,82559.05836971059,127845.86234391488,1.0
38.0,15,12.0,1,181019.6044620729,85928.88921246225,141283.13646255198,1.0
39.0,15,2.0,0,31412.112863400987,20914.316172150997,36702.54610752643,0.0
40.0,15,13.0,0,200682.3390625832,69212.84189681313,169715.3762067836,0.0
41.0,15,11.0,1,167724.41189453367,63470.75143438028,117964.4000691334,1.0
42.0,15,9.0,0,134291.95630220475,73279.40138646092,140432.44545842247,0.0
43.0,15,11.0,1,171884.8637053039,70810.73097396371,156752.59116452708,1.0
44.0,15,1.0,0,14835.363877441234,6865.098101122291,14470.923532756178,0.0
45.0,15,20.0,0,301557.88849754265,187743.0864489273,338539.8240442943,0.0
46.0,15,14.0,0,213052.78574678383,117684.54294182612,224309.53958013043,0.0
47.0,15,2.0,0,30605.319158073034,15334.48639164802,30799.993974695528,0.0
48.0,15,3.0,1,46802.77855406676,23879.91360265557,37995.70514433755,1.0
49.0,15,3.0,1,45636.646838910274,23280.795780711826,46231.296377104176,1.0
50.0,15,6.0,0,91284.23105419242,43263.70070664657,88974.25945245297,0.0
1.0,16,15.0,0,235780.79948119092,135799.34058089845,253762.494670624,0.0
2.0,16,4.0,0,63045.94551102012,33391.009668224426,65037.68517370134,0.0
3.0,16,13.0,0,193439.9539257917,118456.89251958218,215215.7118781244,0.0
4.0,16,7.0,1,106970.84637865829,64957.48137661318,118627.07080120334,1.0
5.0,16,13.0,1,203607.3340988521,76642.71892641841,178486.3941180238,1.0
6.0,16,14.0,0,211440.43312898136,92218.86780071157,198006.37786110264,0.0
7.0,16,2.0,0,30895.667444541603,13358.492802341778,28970.335380161825,0.0
8.0,16,11.0,0,172166.20832309304,74512.05162311415,160701.0119438894,0.0
9.0,16,9.0,1,139778.79765669693,67941.62818891481,137907.8735823853,1.0
10.0,16,11.0,1,169654.65269422077,73913.54925699614,158875.03230463943,1.0
11.0,16,7.0,0,105084.54774427386,45070.46068021117,97746.742100328,0.0
12.0,16,15.0,1,220642.1916002564,123169.0505979913,233629.1097319682,1.0
13.0,16,11.0,1,176501.5036657875,93894.4362861073,182329.01477407495,1.0
14.0,16,5.0,1,77302.63392767587,37940.476516483526,76762.250889882,1.0
15.0,16,9.0,1,138057.9941411677,59060.361204532914,128175.23326528838,1.0
16.0,16,14.0,1,209647.3502136324,114761.44160864898,219723.7435633964,1.0
17.0,16,10.0,1,157057.3186366622,83613.21199343214,162242.11446647983,1.0
18.0,16,1.0,0,15144.94719422366,7294.879342927984,15040.723216563088,0.0
19.0,16,10.0,1,154061.8953539844,89256.70520838031,166439.53808509017,1.0
20.0,16,23.0,1,339915.91577082983,235758.41934413763,405813.8163456369,1.0
21.0,16,1.0,1,15236.065936846597,10535.166849081745,18201.2271869958,1.0
22.0,16,7.0,1,109383.0796119778,60571.16789858082,115280.30613791088,1.0
23.0,16,11.0,1,166221.33140988144,96069.93414753236,179292.5270259176,1.0
24.0,16,15.0,0,235337.91321203407,104293.0663021967,222061.7166406222,0.0
25.0,16,16.0,0,248447.28102918612,93294.42792591886,217645.98533767156,0.0
26.0,16,6.0,0,92385.1000373094,42467.24173702985,88782.70772723087,0.0
27.0,16,15.0,1,229616.05178666007,136203.80872882207,200880.2522776884,1.0
28.0,16,8.0,1,120951.5836414932,55642.04057643983,92939.00333194651,1.0
29.0,16,14.0,0,215813.44490255087,94900.73074407331,202940.25411593888,0.0
30.0,16,5.0,1,73892.11182991495,42252.27578721654,63353.33819849564,1.0
31.0,16,12.0,1,183633.9429566893,75553.5572305185,134042.41160071423,1.0
32.0,16,7.0,1,107133.38808612023,50081.72051435296,103788.53747403118,1.0
33.0,16,13.0,0,196418.3996921388,86123.65557560208,184383.7156578656,0.0
34.0,16,7.0,1,105445.85012443294,48812.582531475455,101595.56714342628,1.0
35.0,16,7.0,0,110569.19130037451,68620.88248767857,123991.4509783056,0.0
36.0,16,4.0,0,60550.30496307593,29121.848567464145,59413.3160966998,0.0
37.0,16,10.0,1,153867.69410988825,82381.46246426486,127527.05785772872,1.0
38.0,16,12.0,1,181097.5649604016,83031.93708805992,139011.44487730428,1.0
39.0,16,2.0,0,31353.7263525203,20251.02076717009,36011.194444302906,0.0
40.0,16,13.0,0,202140.5033597585,71597.0749619981,172808.36628316305,0.0
41.0,16,11.0,1,167672.1157703964,68740.42759847523,122182.98126648614,1.0
42.0,16,9.0,0,134803.51169141644,75333.49141200384,142740.2467493369,0.0
43.0,16,11.0,1,171693.7109979786,70523.85397836057,156400.45775537775,1.0
44.0,16,1.0,0,14800.834166370954,6749.811970819226,14341.800657239855,0.0
45.0,16,20.0,0,302414.8448027156,186280.54584166937,337489.42398317216,0.0
46.0,16,14.0,0,212844.0626293055,116118.53285067112,222648.7238898968,0.0
47.0,16,2.0,0,30605.37343733921,14435.305451909397,29865.45517267814,0.0
48.0,16,3.0,1,47039.58094032024,22120.41527347809,36697.83007367298,1.0
49.0,16,3.0,1,45713.97826386719,23805.60573985456,46780.19117449352,1.0
50.0,16,6.0,0,91441.836145149,42892.47341753129,88668.01580614108,0.0
1.0,17,15.0,0,235496.830335078,142769.51173795437,260595.61454720903,0.0
2.0,17,4.0,0,62892.12293867153,33485.0244096417,65055.48337121438,0.0
3.0,17,13.0,0,193302.03780002505,118379.42071065298,215052.65210794043,0.0
4.0,17,7.0,1,106865.49733514656,65736.21247908821,119334.42134160004,1.0
5.0,17,13.0,1,204148.37616617745,71649.33649509419,173754.15447444338,1.0
6.0,17,14.0,0,211479.098951399,94711.28883209892,200506.95745023937,0.0
7.0,17,2.0,0,30903.446740934283,13681.663394667808,29292.71879712805,0.0
8.0,17,11.0,0,171851.60319834505,76099.67524152053,162123.26728972807,0.0
9.0,17,9.0,1,140099.5788926705,72167.91457509274,142312.39501191743,1.0
10.0,17,11.0,1,169220.7712172322,71745.54559032174,156476.77416650986,1.0
11.0,17,7.0,0,105236.17272162066,48139.03189649081,100883.28537476272,0.0
12.0,17,15.0,1,221097.05251166917,120847.09855299968,231542.4487838923,1.0
13.0,17,11.0,1,175604.95938069152,92338.50633063028,180354.1644714711,1.0
14.0,17,5.0,1,77083.09677926566,38595.90424430489,77299.89246478626,1.0
15.0,17,9.0,1,138202.2796427389,60018.882228285176,129215.27572271173,1.0
16.0,17,14.0,1,209967.27486852417,113585.2874713934,218718.579799269,1.0
17.0,17,10.0,1,157388.00509172303,87358.35169652977,166153.77514853762,1.0
18.0,17,1.0,0,15087.441819776242,6763.043734525896,14478.22621420903,0.0
19.0,17,10.0,1,153371.52591708282,93303.0568958846,170151.33166565353,1.0
20.0,17,23.0,1,339326.5174950556,229520.54034248885,399292.2838629044,1.0
21.0,17,1.0,1,15229.97838995244,10608.570397124258,18259.96940548608,1.0
22.0,17,7.0,1,109253.17992880932,59733.119188304,114379.66835560973,1.0
23.0,17,11.0,1,166341.34483910556,96802.51435463426,180060.08464853853,1.0
24.0,17,15.0,0,236219.1928012958,99879.966806975,218090.4338755103,0.0
25.0,17,16.0,0,248581.31513524623,91020.06703242376,215429.9101983474,0.0
26.0,17,6.0,0,92257.70403225426,45444.33864593224,91703.35723211372,0.0
27.0,17,15.0,1,230328.1736879614,127198.97231998525,193959.6620934959,1.0
28.0,17,8.0,1,121060.42098287043,55877.906431940566,93171.7069446663,1.0
29.0,17,14.0,0,215835.6234617512,101094.57943777664,209148.1674953437,0.0
30.0,17,5.0,1,73955.12955846489,43831.95978086884,64642.1526157549,1.0
31.0,17,12.0,1,183454.53869666185,81255.97883455157,138551.04603734327,1.0
32.0,17,7.0,1,107344.85332747544,50960.3560745526,104769.9981999165,1.0
33.0,17,13.0,0,196416.19363799837,84102.3840685535,182353.40087843343,0.0
34.0,17,7.0,1,105496.88444621784,51099.92974473055,103907.80721681796,1.0
35.0,17,7.0,0,110672.19452429646,66622.18780662667,122035.20055934932,0.0
36.0,17,4.0,0,60331.17374036075,28182.62373803218,58368.08053283946,0.0
37.0,17,10.0,1,153821.0532438122,82890.00314969778,127924.89656515227,1.0
38.0,17,12.0,1,180353.3391892727,80754.88666851063,136868.85434174942,1.0
39.0,17,2.0,0,31316.924113820845,20786.819267571704,36519.66222205208,0.0
40.0,17,13.0,0,201025.0079173908,68222.57021651104,168884.69821538415,0.0
41.0,17,11.0,1,168624.20328842066,70749.54175514351,124164.60532302594,1.0
42.0,17,9.0,0,134492.24983412938,74644.69230372868,141886.52116715867,0.0
43.0,17,11.0,1,172295.46560836074,73832.26868532652,160011.345462924,1.0
44.0,17,1.0,0,14857.642939407937,7065.161695372839,14681.891396797317,0.0
45.0,17,20.0,0,302675.1148532566,183845.21964426545,335184.5495834599,0.0
46.0,17,14.0,0,213472.0508992728,123155.2026032082,229975.234188966,0.0
47.0,17,2.0,0,30612.55874953692,14480.072039599949,29929.765579774456,0.0
48.0,17,3.0,1,46892.54810762418,21818.047944860155,36374.520902133445,1.0
49.0,17,3.0,1,45728.36306208217,23984.223598024502,46985.188008526864,1.0
50.0,17,6.0,0,91605.0176202616,44473.50668954903,90351.13436318187,0.0
1.0,18,15.0,0,236267.66964557057,140787.74905510098,258999.0057814486,0.0
2.0,18,4.0,0,62958.34240183323,31787.66856695682,63394.07315076344,0.0
3.0,18,13.0,0,193783.40071570344,115575.31470921903,212491.74284235825,0.0
4.0,18,7.0,1,107056.11021964898,62944.52479521047,116645.23940790063,1.0
5.0,18,13.0,1,204212.78259464703,74910.40457580927,177044.31593918757,1.0
6.0,18,14.0,0,211838.259547208,88564.91378184383,194523.49409596363,0.0
7.0,18,2.0,0,30903.37235696124,13401.173115631873,29010.995753321706,0.0
8.0,18,11.0,0,172110.53254744658,79192.13763366715,165350.84156341312,0.0
9.0,18,9.0,1,140250.19879862625,69025.96644688434,139245.1223219249,1.0
10.0,18,11.0,1,169990.47571871066,69579.8053004911,154697.02371563716,1.0
11.0,18,7.0,0,105202.62177557942,48482.8707992144,101211.08748609672,0.0
12.0,18,15.0,1,221301.2777871414,128202.33888878848,238985.27077533977,1.0
13.0,18,11.0,1,176003.32314327787,93324.48472579122,181518.0224484548,1.0
14.0,18,5.0,1,77403.63222211444,38459.07416644559,77315.90263193019,1.0
15.0,18,9.0,1,138628.9859607259,58881.97543898331,128274.54153048276,1.0
16.0,18,14.0,1,210116.6581519376,117912.694548793,223131.72465963408,1.0
17.0,18,10.0,1,157024.04197082488,85843.29540253092,164459.44337583354,1.0
18.0,18,1.0,0,15183.11331485347,7303.618599501221,15073.548731096806,0.0
19.0,18,10.0,1,154432.42068487412,89036.02732174518,166408.7519359082,1.0
20.0,18,23.0,1,340375.8852086022,229703.94540820707,399993.8531632255,1.0
21.0,18,1.0,1,15209.464700093426,10032.67426048457,17686.890649778554,1.0
22.0,18,7.0,1,109377.53050125696,63123.87123139045,117823.5984586124,1.0
23.0,18,11.0,1,166517.84257841698,97067.53817730107,180422.1053374654,1.0
24.0,18,15.0,0,235394.6962677242,101120.70821304778,218906.94427848115,0.0
25.0,18,16.0,0,248592.83925769728,88791.27189119789,213235.75304908253,0.0
26.0,18,6.0,0,92436.1079503317,45626.546767333006,91977.18252914357,0.0
27.0,18,15.0,1,230724.0470846011,125412.09608842326,192676.62067108543,1.0
28.0,18,8.0,1,120839.88080004182,57591.45828061415,94457.33787381118,1.0
29.0,18,14.0,0,216108.182029536,102214.5162113688,210384.0867590418,0.0
30.0,18,5.0,1,73656.83004016403,43674.06286467409,64384.30260846888,1.0
31.0,18,12.0,1,182867.56201684903,79289.13529310162,136721.81384974314,1.0
32.0,18,7.0,1,107432.4356954007,54762.43733419748,108611.70314510034,1.0
33.0,18,13.0,0,197073.5895466766,87378.33293551362,185965.99535515055,0.0
34.0,18,7.0,1,105528.89916079184,47853.83114540534,100673.96959840086,1.0
35.0,18,7.0,0,110800.84593970906,66068.39169953855,121553.41670663482,0.0
36.0,18,4.0,0,60443.60034671455,28377.443743610227,58634.40600636266,0.0
37.0,18,10.0,1,153654.93110352347,77308.07398582023,123394.9168026358,1.0
38.0,18,12.0,1,181124.30289453096,84225.61935752908,139986.4965765647,1.0
39.0,18,2.0,0,31300.59946393755,20362.83469592392,36092.28141820607,0.0
40.0,18,13.0,0,201626.2169196265,65505.00712369489,166467.77479840454,0.0
41.0,18,11.0,1,167746.61612809944,59271.69596275733,114619.68140189705,1.0
42.0,18,9.0,0,134682.0543513259,72667.83271809286,140020.83963598625,0.0
43.0,18,11.0,1,171839.80832140098,67737.35932989532,153665.78348278877,1.0
44.0,18,1.0,0,14831.030445912756,6713.442626460693,14319.631359763702,0.0
45.0,18,20.0,0,302351.3891941389,186956.1620420434,338133.97521289584,0.0
46.0,18,14.0,0,213314.4774506844,119171.24105274324,225931.5491130188,0.0
47.0,18,2.0,0,30683.59303336572,15040.94737944106,30506.307849792636,0.0
48.0,18,3.0,1,47239.95346628263,22728.360639871,37240.105631021645,1.0
49.0,18,3.0,1,45851.78446164612,23549.643402652768,46619.15477748426,1.0
50.0,18,6.0,0,91687.06526854956,44158.81747468988,90087.83120985448,0.0
1.0,19,15.0,0,235710.93000344865,145690.8014812314,263622.10266642744,0.0
2.0,19,4.0,0,63180.27866925543,32657.78171212509,64377.25270655523,0.0
3.0,19,13.0,0,193088.55064911323,112674.29747075788,209245.1505707968,0.0
4.0,19,7.0,1,106758.77353702854,64001.521634408455,117543.97475644342,1.0
5.0,19,13.0,1,204683.2885883448,77192.92830277173,179561.3389863058,1.0
6.0,19,14.0,0,211945.7035516989,90971.15926744103,197002.5232580768,0.0
7.0,19,2.0,0,30935.638388516625,13019.704728356335,28639.41756088166,0.0
8.0,19,11.0,0,173317.33502066403,78296.42494622151,165068.5187532115,0.0
9.0,19,9.0,1,140271.54156888236,71336.98481218051,141559.1626864184,1.0
10.0,19,11.0,1,169146.25267934485,74052.86710327188,158740.66253898243,1.0
11.0,19,7.0,0,104913.67129177273,48894.95989251308,101480.87326018012,0.0
12.0,19,15.0,1,221796.50887935216,128415.37523712682,239456.6936527291,1.0
13.0,19,11.0,1,176767.47832261093,93366.2202904368,181947.28203156387,1.0
14.0,19,5.0,1,77344.94000200236,36242.49901824044,75091.33189816066,1.0
15.0,19,9.0,1,138394.71111052463,58639.68048120182,127937.51357906988,1.0
16.0,19,14.0,1,210092.42898139573,113888.9496083601,219079.9569461104,1.0
17.0,19,10.0,1,157741.29719193187,86418.4166942159,165401.12563622952,1.0
18.0,19,1.0,0,15207.12789893697,7486.495672367987,15263.65045350465,0.0
19.0,19,10.0,1,153813.10684514185,88587.63934332426,165642.0728240099,1.0
20.0,19,23.0,1,339956.0063785842,224175.81513449157,394258.5900115065,1.0
21.0,19,1.0,1,15200.611184899084,10067.718055371652,17721.984674998865,1.0
22.0,19,7.0,1,109554.5901806506,58580.988357065566,113358.4966497672,1.0
23.0,19,11.0,1,167101.1954127285,97202.48404901291,180835.13218010688,1.0
24.0,19,15.0,0,235633.9038845937,101011.68784535964,218909.40354798143,0.0
25.0,19,16.0,0,249494.8761408483,84992.08467521501,209863.21062676224,0.0
26.0,19,6.0,0,92562.47726837246,45234.53025805033,91652.08619113354,0.0
27.0,19,15.0,1,230671.15654509477,129312.2365376638,195790.885671589,1.0
28.0,19,8.0,1,120918.1946033393,55659.365233453376,92937.21619087028,1.0
29.0,19,14.0,0,216095.83477678712,99589.93540347436,207762.36621386613,0.0
30.0,19,5.0,1,73718.29336751263,41001.308273211485,62277.31886467629,1.0
31.0,19,12.0,1,183808.06087483105,84822.58217969388,141522.41534824335,1.0
32.0,19,7.0,1,107442.3229848731,53682.25751816661,107523.88193330956,1.0
33.0,19,13.0,0,197280.740591886,86644.4117303857,185324.2238922803,0.0
34.0,19,7.0,1,105391.41021241226,46948.43032013619,99715.62529863608,1.0
35.0,19,7.0,0,111052.66645554846,69332.88859415326,124936.10674414923,0.0
36.0,19,4.0,0,60556.55479754148,28215.049109330725,58499.74403286291,0.0
37.0,19,10.0,1,153372.52379948116,79918.12817903142,125356.87580844577,1.0
38.0,19,12.0,1,181232.90282115023,84275.08394833737,140040.8986106008,1.0
39.0,19,2.0,0,31470.046403888824,20562.710156830068,36363.05713066158,0.0
40.0,19,13.0,0,201671.0606428581,65888.76651432729,166879.96268331938,0.0
41.0,19,11.0,1,167709.30967470905,66134.18771518645,120100.34155741656,1.0
42.0,19,9.0,0,134450.00915503406,73125.42910980755,140350.30853263676,0.0
43.0,19,11.0,1,171861.51190075767,72885.15718934611,158833.05633850122,1.0
44.0,19,1.0,0,14863.470826170847,6767.815364997872,14403.668656956686,0.0
45.0,19,20.0,0,303306.8635526056,191775.7083666036,343428.87970819126,0.0
46.0,19,14.0,0,214395.0779671284,117332.57372691654,224632.8850845989,0.0
47.0,19,2.0,0,30845.46973300491,14841.58878214012,30403.89285579497,0.0
48.0,19,3.0,1,47203.76286569489,21826.09793962613,36506.09603279548,1.0
49.0,19,3.0,1,45865.2314936101,23519.268053444728,46582.91991008987,1.0
50.0,19,6.0,0,91493.33506034578,44256.05095841576,90083.93159939894,0.0
1.0,20,15.0,0,236922.63876997604,137487.97429530002,256028.31695562293,0.0
2.0,20,4.0,0,63091.38962483254,33475.01296939071,65145.167505050056,0.0
3.0,20,13.0,0,193548.47997874176,114789.778328527,211594.01229428023,0.0
4.0,20,7.0,1,106785.03965669563,65010.08365146301,118585.1169547622,1.0
5.0,20,13.0,1,204372.53081445183,69277.8252985277,171491.20022472244,1.0
6.0,20,14.0,0,211943.45440704827,90465.10059809702,196492.2070636742,0.0
7.0,20,2.0,0,30956.87650103479,14556.432728291396,30191.60509317147,0.0
8.0,20,11.0,0,172562.60863854658,80574.18825868709,166954.13174300035,0.0
9.0,20,9.0,1,140315.10276467688,71532.09699338101,141784.82875745514,1.0
10.0,20,11.0,1,169987.71910521714,73746.86749864477,158850.35095561424,1.0
11.0,20,7.0,0,105199.728371936,49669.85693320577,102387.66042146232,0.0
12.0,20,15.0,1,221205.9357552964,124307.54615858372,235050.5419665108,1.0
13.0,20,11.0,1,176525.51922906013,96356.0729308229,184818.0438915393,1.0
14.0,20,5.0,1,77583.89296222481,39055.66642176556,78011.9361594114,1.0
15.0,20,9.0,1,138171.8276484099,61192.58802094206,130359.27246222516,1.0
16.0,20,14.0,1,210315.38361644145,113636.74687188194,218938.904656978,1.0
17.0,20,10.0,1,157734.71796770647,84001.87417824678,162971.9356662404,1.0
18.0,20,1.0,0,15224.040263979838,7257.552036669561,15026.397229005346,0.0
19.0,20,10.0,1,154177.9183413719,93033.79272373368,170276.41212534433,1.0
20.0,20,23.0,1,340757.95726210094,225387.83353431305,395850.2247463998,1.0
21.0,20,1.0,1,15230.505510589295,10621.910646719443,18276.27831438669,1.0
22.0,20,7.0,1,109454.2931273449,58898.9657656631,113622.33143318308,1.0
23.0,20,11.0,1,166801.66645678476,100360.07919582442,183849.65880271528,1.0
24.0,20,15.0,0,236064.21637875203,97417.330959836,215551.7172697989,0.0
25.0,20,16.0,0,249210.47803150964,91859.41715715926,216600.35894037975,0.0
26.0,20,6.0,0,92730.74917354478,43895.76160643102,90391.9851418864,0.0
27.0,20,15.0,1,230899.4849678413,129900.2382702442,196346.04378960017,1.0
28.0,20,8.0,1,120893.5276228578,57887.36578176998,94690.23470191982,1.0
29.0,20,14.0,0,216877.5959859218,97125.26284999643,205673.6908079373,0.0
30.0,20,5.0,1,73832.20245144323,42889.43856046957,63831.25065612749,1.0
31.0,20,12.0,1,185067.17612874365,82692.54738422444,140345.71096769534,1.0
32.0,20,7.0,1,107660.5179688587,53249.46857206857,107207.63305342491,1.0
33.0,20,13.0,0,197500.35824674123,86822.28107424123,185611.8712966843,0.0
34.0,20,7.0,1,105468.00516540032,47110.49745228338,99907.44580132051,1.0
35.0,20,7.0,0,111026.40580566594,65728.34189213692,121324.3968295362,0.0
36.0,20,4.0,0,60488.34217255233,27837.148158800253,58105.2767236053,0.0
37.0,20,10.0,1,153459.29589944056,80194.9614990597,125610.08105824846,1.0
38.0,20,12.0,1,180613.0540564589,84638.55550131344,140100.5041157266,1.0
39.0,20,2.0,0,31406.88688386049,20476.1006770808,36243.99767561881,0.0
40.0,20,13.0,0,202168.7712120188,69574.7586693145,170803.3282509848,0.0
41.0,20,11.0,1,167899.05555611922,66543.08769090875,120500.62328355778,1.0
42.0,20,9.0,0,134633.2915605572,75075.40761163805,142370.91197780188,0.0
43.0,20,11.0,1,172027.55778895933,66774.83428460812,152823.09968282838,1.0
44.0,20,1.0,0,14896.484353513304,6728.134815156607,14375.371371590029,0.0
45.0,20,20.0,0,303769.6761434875,194814.96103780088,346711.7163981192,0.0
46.0,20,14.0,0,214387.10005890435,115705.6550863362,223000.6281541172,0.0
47.0,20,2.0,0,30880.329717910685,15793.86646435126,31348.76305862796,0.0
48.0,20,3.0,1,47128.88221360207,23474.493685413905,37803.096176364925,1.0
49.0,20,3.0,1,45797.9261564546,23060.658803466347,46091.09006483164,1.0
50.0,20,6.0,0,91505.662925015,46763.51230769233,92579.3731353592,0.0
1.0,21,15.0,0,236684.20957295084,144010.82310006538,262420.4609714881,0.0
2.0,21,4.0,0,63499.98812544352,31538.435176158506,63435.46762988225,0.0
3.0,21,13.0,0,193774.6212163369,116854.54758294144,213787.2980839994,0.0
4.0,21,7.0,1,106889.55577754896,65314.976160999744,118935.63379563452,1.0
5.0,21,13.0,1,204462.5693738301,71096.00723118066,173365.49552909075,1.0
6.0,21,14.0,0,211741.166721296,92966.80117861649,198895.02855866653,0.0
7.0,21,2.0,0,31030.970531552925,13278.196807041557,28954.4477877265,0.0
8.0,21,11.0,0,172962.12792684304,76676.10232158977,163267.88291398648,0.0
9.0,21,9.0,1,140239.21284513394,67869.50769572145,138084.125417557,1.0
10.0,21,11.0,1,169882.65645788022,74807.66898947788,159868.0312936107,1.0
11.0,21,7.0,0,105554.57227646971,51453.15089716113,104372.70070449634,0.0
12.0,21,15.0,1,221069.4297297895,127415.56146800327,238099.28746784423,1.0
13.0,21,11.0,1,177013.10049119935,93939.51039343343,182651.4101707101,1.0
14.0,21,5.0,1,77788.98017167796,36297.29766606207,75341.92194501428,1.0
15.0,21,9.0,1,138528.01609881668,58133.27802985747,127477.91191021506,1.0
16.0,21,14.0,1,210471.14560867893,116006.62600755483,221390.02606983413,1.0
17.0,21,10.0,1,157995.03925924178,87561.46609748711,166667.39286428038,1.0
18.0,21,1.0,0,15257.942283668695,7172.885184537987,14961.556543158473,0.0
19.0,21,10.0,1,154175.49231731362,89159.25645131664,166405.5294271904,1.0
20.0,21,23.0,1,339637.8708409976,228175.0935240072,398102.9534524991,1.0
21.0,21,1.0,1,15207.84435428166,10594.910435696916,18233.776594790248,1.0
22.0,21,7.0,1,109646.41358016209,62324.41218966051,117139.31073609387,1.0
23.0,21,11.0,1,166866.17935931226,98009.6346633424,181538.6176333917,1.0
24.0,21,15.0,0,236841.69541292184,100131.7880797617,218641.1191264159,0.0
25.0,21,16.0,0,248853.20466911123,91449.6553169297,216018.02787389376,0.0
26.0,21,6.0,0,92912.20929926398,47466.12828048115,94054.52102104576,0.0
27.0,21,15.0,1,231294.2967958868,126213.6463012144,193555.53191629009,1.0
28.0,21,8.0,1,120974.55416627432,58827.4918788546,95489.57176780826,1.0
29.0,21,14.0,0,216178.67087597089,97493.83656920132,205680.51907046663,0.0
30.0,21,5.0,1,73828.44626163364,42101.31835741214,63189.5111117961,1.0
31.0,21,12.0,1,184307.07226449656,81345.83237212735,138953.71829215437,1.0
32.0,21,7.0,1,107697.40418224904,52531.50590155038,106521.29502981108,1.0
33.0,21,13.0,0,196800.3812023952,86847.13102705029,185282.6958804385,0.0
34.0,21,7.0,1,105470.8152352542,49781.17461722127,102578.65728602109,1.0
35.0,21,7.0,0,111425.7746586505,66196.18732961162,121986.29892113546,0.0
36.0,21,4.0,0,60805.8607304328,27902.77159034698,58319.07129477314,0.0
37.0,21,10.0,1,154144.8538020062,81822.1081685861,127208.01509524348,1.0
38.0,21,12.0,1,181734.01003411305,82116.37877050546,138530.07811172714,1.0
39.0,21,2.0,0,31438.755197017057,21073.921418217717,36881.425430005926,0.0
40.0,21,13.0,0,201766.3480343514,62841.646403174826,163880.84628068854,0.0
41.0,21,11.0,1,168146.27702934772,63357.45130861182,118053.39792594164,1.0
42.0,21,9.0,0,134409.44234650367,69454.6246295448,136660.30257446144,0.0
43.0,21,11.0,1,172173.48700901808,70280.60642213716,156383.51875729693,1.0
44.0,21,1.0,0,14859.34104275894,6901.877419117124,14532.999887340256,0.0
45.0,21,20.0,0,303842.90624391905,196114.6618757598,348022.71503113303,0.0
46.0,21,14.0,0,214301.49132481773,122347.80210926896,229600.3633689986,0.0
47.0,21,2.0,0,30842.15858277946,15379.608733708536,30943.494106826656,0.0
